Index,time_period,name,reign_start,reign_period
482,金朝 (1115–1234 CE),吳乞買 or 完顏晟,1123,11.0
483,金朝 (1115–1234 CE),合剌 or 完顏亶,1135,14.0
484,金朝 (1115–1234 CE),迪古乃 or 完顏亮,1149,12.0
485,金朝 (1115–1234 CE),烏祿 or 完顏雍,1161,28.0
486,金朝 (1115–1234 CE),麻達葛 or 完顏璟,1190,18.0
487,金朝 (1115–1234 CE),完顏永濟,1209,4.0
488,金朝 (1115–1234 CE),吾睹補 or 完顏珣,1213,10.0
489,金朝 (1115–1234 CE),寧甲速 or 完顏守緒,1224,10.0
490,金朝 (1115–1234 CE),呼敦 or 完顏承麟,1234,1.0
491,元朝 (1271–1368 CE),孛兒只斤鐵木真,1206,21.0
492,元朝 (1271–1368 CE),孛兒只斤拖雷,1228,1.0
493,元朝 (1271–1368 CE),孛兒只斤窩闊台,1229,12.0
494,元朝 (1271–1368 CE),孛兒只斤貴由,1246,2.0
495,元朝 (1271–1368 CE),孛兒只斤蒙哥,1251,8.0
496,元朝 (1271–1368 CE),孛兒只斤忽必烈,1260,34.0
497,元朝 (1271–1368 CE),孛兒只斤鐵穆耳,1294,13.0
498,元朝 (1271–1368 CE),孛兒只斤鐵穆耳,1307,1.0
499,元朝 (1271–1368 CE),孛兒只斤海山,1308,3.0
500,元朝 (1271–1368 CE),孛兒只斤愛育黎拔力八達,1311,9.0
501,元朝 (1271–1368 CE),孛兒只斤愛育黎拔力八達,1320,1.0
502,元朝 (1271–1368 CE),孛兒只斤碩德八剌,1321,2.0
503,元朝 (1271–1368 CE),孛兒只斤也孫鐵木兒,1323,5.0
504,元朝 (1271–1368 CE),孛兒只斤阿速吉八,1328,1.0
505,元朝 (1271–1368 CE),孛兒只斤圖帖睦爾,1328,4.0
506,元朝 (1271–1368 CE),孛兒只斤和世剌,1329,1.0
507,元朝 (1271–1368 CE),孛兒只斤懿璘質班,1332,1.0
508,元朝 (1271–1368 CE),孛兒只斤妥懽帖睦爾,1333,35.0
509,元朝 (1271–1368 CE),孛兒只斤妥懽帖睦爾,1368,2.0
510,元朝 (1271–1368 CE),孛兒只斤愛猷識里達臘,1370,8.0
511,元朝 (1271–1368 CE),孛兒只斤脫古思帖木兒,1378,10.0
512,明朝 (1368–1644 CE),朱元璋,1368,30.0
513,明朝 (1368–1644 CE),朱允炆,1398,4.0
514,明朝 (1368–1644 CE),朱棣,1402,22.0
515,明朝 (1368–1644 CE),朱高熾,1424,1.0
516,明朝 (1368–1644 CE),朱瞻基,1425,10.0
517,明朝 (1368–1644 CE),朱祁鎮,1435,21.0
518,明朝 (1368–1644 CE),朱祁鈺,1449,8.0
519,明朝 (1368–1644 CE),朱見深,1464,23.0
520,明朝 (1368–1644 CE),朱祐樘,1487,18.0
521,明朝 (1368–1644 CE),朱厚照,1505,16.0
522,明朝 (1368–1644 CE),朱厚熜,1521,45.0
523,明朝 (1368–1644 CE),朱載垕,1566,6.0
524,明朝 (1368–1644 CE),朱翊鈞,1572,48.0
525,明朝 (1368–1644 CE),朱常洛,1620,1.0
526,明朝 (1368–1644 CE),朱由校,1620,7.0
527,明朝 (1368–1644 CE),朱由檢,1627,17.0
528,順朝 (1644–1645 CE),李自成,1644,1.0
529,明朝 (1368–1644 CE),朱聿鍵,1645,1.0
530,明朝 (1368–1644 CE),朱常淓,1645,1.0
531,明朝 (1368–1644 CE),朱以海,1645,8.0
532,明朝 (1368–1644 CE),朱聿,1646,1.0
533,明朝 (1368–1644 CE),朱由榔,1646,16.0
534,清朝 (1636–1912 CE),努爾哈赤,1616,10.0
535,清朝 (1636–1912 CE),皇太極,1626,10.0
536,清朝 (1636–1912 CE),皇太極,1636,7.0
537,清朝 (1636–1912 CE),福臨,1643,18.0
538,清朝 (1636–1912 CE),玄燁,1661,61.0
539,清朝 (1636–1912 CE),胤禛,1722,13.0
540,清朝 (1636–1912 CE),弘曆,1735,61.0
541,清朝 (1636–1912 CE),顒琰,1796,24.0
542,清朝 (1636–1912 CE),旻寧,1820,30.0
543,清朝 (1636–1912 CE),奕詝,1850,11.0
544,清朝 (1636–1912 CE),載淳,1861,14.0
545,清朝 (1636–1912 CE),載湉,1875,33.0
546,清朝 (1636–1912 CE),溥儀,1908,4.0
547,太平天國 (1851–1864 CE),洪秀全,1851,13.0
548,太平天國 (1851–1864 CE),洪天貴福,1864,0.1
549,中華帝國 (1915–1916 CE),袁世凱,1915,1.0
